Ingressos e Tickets,,,,,,,,,
Broadway,,,,,,,,,
Name,Subitems,Preço Médio,Site Oficial,Horário de Funcionamento,Descrição,Observações,Parceria Direta,Variações de ingresso,Item ID (auto generated)
Aladdin,,90,https://www.broadway-show-tickets.com/pt/musical/aladdin-ingressos/,,O musical Aladdin da Broadway leva você a uma viagem encantada no tapete mágico com figurinos e cenários elaborados e belos. Você assistirá a um espetáculo encantador.,Duração: 2h30 com intervalo. Adequado para maiores de 6 anos.,,,6604775896
Rei Leão,,133,https://www.broadway-show-tickets.com/pt/musical/o-rei-leao-ingressos/,,"Baseado no popularíssimo filme homônimo da Disney de 1994, o musical foi dirigido para o palco por Julie Taymor, ganhadora do prêmio Tony, e já chegou aos cinemas em mais de 100 cidades de 21 países em mais de 9 idiomas. Uma delícia para crianças e adultos, esse conto comovente sobre família, destino, aventura, perseverança e amor foi traduzido para o palco por meio de cenários espetaculares, coreografia inspiradora, música comovente e uma bela narrativa.",Duração: 2h30 com intervalo. Adequado para maiores de 6 anos.,,,6604776330
MJ,,104,https://www.broadway-show-tickets.com/pt/musical/mj-the-musical-ingressos/,,"Conheça os bastidores e confira a Dangerous World Tour de 1992 de Michael Jackson e saiba tudo sobre o processo criativo envolvido. Testemunhe a magia do Rei do Pop neste musical de jukebox, MJ, que foi duas vezes vencedor do Prêmio Pulitzer. Curta as músicas icônicas de MJ, como ""Billie Jean"", ""Thriller"" e ""Beat It"", entre outras incríveis.",Duração: 2h30 com intervalo. Adequado para maiores de 8 anos.,,,6604777005
Harry Potter e a criança amaldiçoada,,"83,5",https://www.broadway-show-tickets.com/pt/plays/harry-potter-and-the-cursed-child-tickets/,,"Dirigida por John Tiffany, essa aclamada peça apresenta magia, viagem no tempo e batalhas épicas que transportam você para o mundo de Harry Potter. A oitava história de Harry Potter explora o aprofundamento da amizade entre Albus Potter e Scorpius Malfoy, filho de Draco Malfoy, antigo rival de Harry. Uma das peças mais reverenciadas da Broadway, Harry Potter e a Criança Amaldiçoada foi aclamada pela Forbes como um evento que definiu a cultura pop e está de volta com toda a sua magia e batalhas épicas!",Duração: 3h30 com intervalo. Adequado para maiores de 8 anos.,,,6604777544
Six: The Musical,,"86,5",https://www.broadway-show-tickets.com/pt/musical/six-the-musical-ingressos/,,"Vencedor de 23 prêmios, incluindo o Tony Award de 2022 de Melhor Trilha Sonora Original. De rainhas Tudor majestosas, porém trágicas, a poderosas princesas do pop, as esposas de Henrique VIII se transformaram em uma girl band do século XXI que se apresenta em um show em SIX: The Musical na Broadway. Vivencie a história britânica nesse musical exuberante por meio do desempenho dinâmico do talentoso elenco que redefinirá sua perspectiva.",Duração: 80 minutos sem intervalo. Adequado para maiores de 10 anos.,,,6604779812
Moulin Rouge,,"73,5",https://www.broadway-show-tickets.com/pt/musical/moulin-rouge-the-musical-ingressos/,,"Dirigido pelo vencedor do prêmio Tony Alex Timbers, com arranjos musicais do vencedor do prêmio Tony Justin Levine e coreografia da vencedora do prêmio Tony Sonya Tayeh. Adorado pelo público e pela crítica, esse grande sucesso é vencedor de 10 prêmios Tony e um dos musicais mais antigos em cartaz na Broadway.",Duração: 2h45 com intervalo. Adequado para maiores de 12 anos.,,,6604780545
Chicago,,84,https://www.broadway-show-tickets.com/pt/musical/chicago-ingressos/,,"Musical vencedor do Grammy, com impressionantes 6 prêmios Tony e 2 prêmios Olivier.",Duração: 2 horas e 30 minutos com intervalo de 15 minutos. Adequado para maiores de 12 anos.,,,6604784542
Wicked,,124,https://www.broadway-show-tickets.com/pt/musical/wicked-ingressos/,,"Aclamado pela crítica e um sucesso estrondoso desde sua estreia em 2003, Wicked leva você a uma jornada que acompanha dois rivais que se tornaram amigos e os altos e baixos de suas vidas. Conhecido por seu enredo criativo, músicas hipnotizantes e visuais encantadores, Wicked é mágico em todos os sentidos da palavra.",Duração: 2h45 com intervalo. Adequado para maiores de 8 anos.,,,6604785233
Hamilton,,124,https://www.broadway-show-tickets.com/pt/musical/hamilton-ingressos/,,"História do Pai Fundador dos Estados Unidos, inspirada na biografia de Alexander Hamilton escrita por Ron Chernow. Assista a Lin-Manuel Miranda, vencedor dos prêmios Tony, Grammy e Emmy, fazer mágica no palco como nunca antes. Thomas Kail, indicado ao prêmio Tony, dá vida ao musical com sua direção ardente, que fala sobre a importância de falar o que pensa e conquistar o mundo.","Demanda incrivelmente alta, deve ser comprado com antecedência. Duração: 2h30 com intervalo. Adequado para maiores de 10 anos.",,,6604785705
"De volta para o futuro, o musical",,"72,1",https://www.broadway-show-tickets.com/pt/musical/de-volta-para-o-futuro-o-musical-ingressos/,,"Baseado no filme da Universal Pictures/Amblin Entertainment, De Volta para o Futuro, o musical com certeza manterá você grudado em seus assentos enquanto o leva a uma aventura pelo passado, presente e futuro. Com músicas de sucesso como 'The Power of Love', 'Back in Time' e 'Johnny B. Goode', essa adaptação para o palco fará você dançar durante todo o show.",Duração: 2h35 com intervalo. Adequado para maiores de 6 anos.,,,6720697819
Rockettes,,,,,,,,,7925516217
Romeo + Juliet,,,,,,,,,8326736812
Hell's Kitchen,,,,,,,,,8326742343
top of the rock,,,,,,,,,9276309276
,,,,,,,,,
,,,,,,,,,
Museus,,,,,,,,,
Name,Subitems,Preço Médio,Site Oficial,Horário de Funcionamento,Descrição,Observações,Parceria Direta,Variações de ingresso,Item ID (auto generated)
História Natural,General Admission,28,https://tickets.amnh.org/select,Todos os dias: 10:00 - 17:30,"O Museu Americano de História Natural é um dos maiores do mundo e mais de cinco milhões de aficionados por história visitam o local todos os anos. Talvez você até reconheça o museu como a estrela do filme de Robin Williams, Uma Noite no Museu.  As exposições impressionantes incluem um modelo gigante de baleia de 94 metros, a safira Star of India de 563 quilates e uma árvore gigante de sequoia que tem quase 2.000 anos. Você também encontrará uma das maiores coleções de fósseis e ossos de dinossauros do mundo.",Museu Americano de História Natural [phone],,,[phone]
Subitems,Name,Preço Médio,Descrição,Observação,Item ID (auto generated),,,,
,General Admission,,,,6715041364,,,,
MET,,0,,,,,,,6604872135
MoMa,,30,https://visit.moma.org/select,"Aberto até às 17h30 diariamente, às 19h00 aos sábados e às 20h00 na primeira sexta-feira de cada mês.","O Museu de Arte Moderna — ou 'MoMA' como é conhecido pelos locais — é o museu de arte moderna mais influente do mundo. Abriga uma das melhores coleções de obras-primas contemporâneas e é um lugar inspirador para passar uma tarde ou um dia inteiro.  Apenas ao ver o lindo edifício, a visita já vale a pena - ele é cheio de luz e tem arquitetura de ponta. Use seu passe para entrar e conheça obras de arte abstratas e modernas, como The Starry Night de Vincent van Gogh, Water Lilies de Claude Monet e Campbell's Soup Cans de Andy Warhol. E, quando se trata de clássicos, veja as peças de Paul Gauguin, Georges Seurat, Paul Cézanne e muitos outros.  E, quando se trata de clássicos, você pode ver peças de Frida Kahlo, Jacob Lawrence, Edward Hopper, Jackson Pollock e muitos outros.",,,,6604873884
Madame Tussauds,,"47,89",,"De domingo à quinta, de 10am às 8pm. Às sextas e sábados, de 10am às 10pm. e","Passeie pelas divertidas áreas temáticas e interaja com as estátuas de cera do museu. Você pode subir em uma bicicleta voadora com o E.T., bater um papo com Jimmy Fallon no Late Night Show ou competir para ganhar os Jogos Vorazes com Katniss Everdeen. Você pode até participar de uma festa exclusiva com nomes como Jennifer Aniston, Anne Hathaway e Morgan Freeman, além de apertar a mão de líderes mundiais, incluindo Donald Trump e Abraham Lincoln. A mais recente adição do museu é a estátua da cantora brasileira Anitta.","Esse valor inclui o MARVEL Universe 4D Movie., no GoCity.",,,6604880784
9/11 Memorial,,33,https://www.911memorial.org/visit/visit-museum-1?utm_source=Ribbon&utm_medium=Web&utm_campaign=a,O Museu abre de quarta-feira - segunda-feira (fechado às terças): das 09:00 - 19:00. Diariamente: 08:00 - 20:00.,"O Memorial e Museu do 11 de Setembro homenageiam as quase 3.000 vítimas desses ataques e todos aqueles que arriscaram suas vidas para salvar outras. Visite os espelhos d’água refletores do Memorial que ficam no local exato onde as Torres Gêmeas ficavam. Essas piscinas têm quase um acre de tamanho e apresentam as maiores cachoeiras artificiais da América do Norte. Os nomes de todas as pessoas que morreram nos ataques de 2001 e 1993 estão inscritos nos painéis de bronze que cercam as piscinas.  Seu passe oferece entrada para o espaço de exposições de mais de 10 mil metros quadrados do museu, onde você pode conhecer a história do 11 de setembro por meio de exibições multimídia, arquivos, relatos e uma coleção de artefatos monumentais e autênticos.  O Memorial e Museu do 11 de Setembro em Nova York lembra as perdas dos ataques terroristas ocorridos no dia 11 de setembro de 2001. O local, que ocupa a área onde as Torres Gêmeas ficavam, inclui uma coleção de materiais que remontam os eventos do dia e tópicos relacionados, como a bomba do World Trade Center em 1993. O local presta homenagem às vítimas desses eventos e ofecere um lembrete dos dias mais sombrios dos Estados Unidos.",Dica: visite a atração cedo pela manhã. Neste horário o tempo de espera é menor.,,"Entrada no Museu - US$ 21 a US$ 33, Entrada no museu + visita ao museu - US$ 41-US$ 53, Memorial + Visita ao Museu - US$ 84",6604882719
Museu da Broadway,,"46,82",http://www.themuseumofbroadway.com/,"Segunda a quarta: 9h30 às 14h30  Quinta, sexta e domingo: 9h30 – 18h30  Sábado: 9h30 – 20h","O Museu da Broadway é um museu interativo e experiencial que celebra a rica história da Broadway. Veja centenas de fantasias, adereços e artefatos raros e experimente a Broadway como nunca antes.",,,,6604883883
Ilusion Museum,,,,,,,,,6708840458
Museu Guggenheim,,30,,,,,,,6715137213
Museu Whitney de Arte Americana,,30,https://whitney.org/tickets,Quarta-feira - Segunda-feira : 10:30 - 18:00,,Fechado às terças-feiras.,,,6721358871
Museu do Sorvete,,,,,,,,,7684998950
,,,,,,,,,
,,,,,,,,,
Passeios,,,,,,,,,
Name,Subitems,Preço Médio,Site Oficial,Horário de Funcionamento,Descrição,Observações,Parceria Direta,Variações de ingresso,Item ID (auto generated)
The Edge,,"50,08",,,,,,,6604888050
Empire State,,"51,17",https://www.esbnyc.com/buy-tickets,19de julho a 25 de agosto 9h00 - 1h00  A porta de entrada fecha às 12h15.,"Siga em direção ao 86º andar, a 320 metros acima do solo, para ter uma vista de 360º da cidade que nunca dorme. Seja durante o dia ou a noite, esta é uma atração imperdível de Nova York. O deck ao ar livre ganhou recentemente novos aquecedores para que os visitantes aproveitem a vista icônica de Nova York, não importa o clima.   Localizado no coração da cidade e construído durante o período que ficou conhecido como a Grande Depressão, o Empire State Building simboliza esperança, perseverança e prosperidade. O arranha-céu é um dos monumentos mais conhecidos do mundo.","O Empire State Building tem 443.2 metros de altura e um total de 102 andares.  De acordo com um estudo realizado pela Sony Mobile, este é o monumento mais instagramado dos Estados Unidos. Os casais às vezes podem sentir faíscas quando se beijam devido à eletricidade estática no topo do prédio. Você pode ver até 130 quilômetros em um dia claro, abrangendo cinco estados: Nova York, Nova Jersey, Connecticut, Pensilvânia e Massachusetts. O Empire State Building já atuou em muitos filmes icônicos, incluindo Sintonia de Amor, Elf - O falso duende e O grande amor da minha vida.",,,6604888918
One World Observatory,,"49,91",,,,,,,6604890954
Estátua da Liberdade,,,,,,,,,6604893715
Helicoptero,,,,,,,,,6708790557
Madison Square Garden,,46,,,,Visita aos bastidores da arena lendária da Big Apple,,,6715221739
Rockefeller Center,"Top of The Rock,The Ultimate Rockefeller Center Experience,Tour do Rockefeller Center,Pista de patinação The Rink",,https://www.rockefellercenter.com/pt-br/comprar-ingressos/#rockefeller-center-tour,,,,,,6715335432
Subitems,Name,Preço Médio,Descrição,Observação,Item ID (auto generated),,,,
,Top of The Rock,"59,88",Contemple a melhor vista de NYC do alto de 70 andares em nossos deques de observação internos e externos.,,6715527157,,,,
,The Ultimate Rockefeller Center Experience,,Experiência VIP ao Rockefeller Center.,,6715599651,,,,
,Tour do Rockefeller Center,"29,4",O tour guiado por um especialista do Rockefeller Center inclui edifícios e obras de arte importantes.,"Um tour para famílias está disponível às 10:30am, adequado para crianças de 6 a 12 anos.",6715605757,,,,
,Pista de patinação The Rink,,voltinha pela pista de patinação The Rink no Rockefeller Center.,"A pista de patinação está fechada nesta estação. Patinação VIP Seu ingresso VIP inclui tempo estendido de patinação (90 minutos no local), locação de patins de cortesia, 1 (uma) bebida quente de cortesia e 20% de desconto em produtos.",6715612314,,,,
Bateaux (Barco),,,,,,,,,7676208897
Central Park Zoo,,,,,,,,,7684962952
Limousine (Strecht,,,Falcon  Tour Travel -  contratação mínima de 4h - https://falcontourtravel.com/?fbclid=PAZXh0bgNhZW0CMTEAAaaraTjvOrJtoj6r9yOllD5EyxvuxpbGmCXeOGAn9MG83mDm1UkJtKhaYJw_aem_RooCwbtqVZeOmYuAJLjdvA,,,,,,7689053522
,,,,,,,,,
,,,,,,,,,
Esportes,,,,,,,,,
Name,Subitems,Preço Médio,Site Oficial,Horário de Funcionamento,Descrição,Observações,Parceria Direta,Variações de ingresso,Item ID (auto generated)
NBA,,,,,,,,,6604963201
NHL,,,,,,,,,6604964343
NFL,,,,,,,,,6604965874
MLB,,,,,,,,,6604967856
MLS,,,,,,,,,6604968587
,,,,,,,,,
,,,,,,,,,
Shows / Eventos,,,,,,,,,
Name,Subitems,Preço Médio,Site Oficial,Horário de Funcionamento,Descrição,Observações,Parceria Direta,Variações de ingresso,Item ID (auto generated)
Metallica,,,,,,,,,6604971357
,,,,,,,,,
,,,,,,,,,
Parques,,,,,,,,,
Name,Subitems,Preço Médio,Site Oficial,Horário de Funcionamento,Descrição,Observações,Parceria Direta,Variações de ingresso,Item ID (auto generated)
Legoland,,94,https://www.legoland.com/new-york/,,,Reserva Obrigatória,,,6715281720
Six Flags,,,,,,,,,6715451848
American Dream Mall,,,,,,,,,6715454905
,,,,,,,,,
,,,,,,,,,
Experiências Imersivas,,,,,,,,,
Name,Subitems,Preço Médio,Site Oficial,Horário de Funcionamento,Descrição,Observações,Parceria Direta,Variações de ingresso,Item ID (auto generated)
3 Virtual Reality Experiences,,"64,8",https://escapevirtuality.com/,,"Passe de VR de 1 hora, 2 horas ou o dia inteiro para explorar os melhores jogos de VR do país! Experimente jogos de tiro em primeira pessoa emocionantes, viagens espaciais cósmicas, esportes radicais cheios de adrenalina, alturas vertiginosas, simuladores de corrida de tirar o fôlego e experiências de terror de arrepiar a espinha, entre muito mais!",,,,6715700000
RiseNY,,"42,46",https://www.riseny.co/,"Domingo, Segunda, Quarta e Quinta: 10:00 - 18:00  Sexta e Sábado: 10:00 - 20:00",A aventura imersiva da cidade de Nova York Sobrevoe o horizonte de Nova York em um passeio 4D ‍Experimente a rica cultura pop e história de Nova York em nossas sete galerias imersivas ‍Reviva a história icônica de Nova York em nosso filme envolvente  Parte passeio. Parte Museu.,,,,6715738919
Spyscape,,"53,35",,,,Museu multissensorial,,,6715207257
Summit,,57,https://summitov.com/pt/tickets/,9h00 – 0h00,"O SUMMIT é uma inigualável imersão artística multissensorial de três níveis. O SUMMIT One Vanderbilt é uma mistura magistral de arte, tecnologia, arquitetura e emoções que despertarão a sua imaginação de maneiras inesperadas.",Última entrada às 22h30,,"Summit Experience $43, SUMMIT Signature Experience $57, SUMMIT Ascent $63",6604887163
,,,,,,,,,
,,,,,,,,,
Washington DC,,,,,,,,,
Name,Subitems,Preço Médio,Site Oficial,Horário de Funcionamento,Descrição,Observações,Parceria Direta,Variações de ingresso,Item ID (auto generated)
Capitólio,,,https://www.visitthecapitol.gov/visit,,"Um monumento histórico, um prédio de escritórios em funcionamento e um dos símbolos mais emblemáticos da democracia em todo o mundo, você descobrirá todos esses lados do Capitólio dos EUA em sua visita. Veja a Câmara dos Representantes original, faça um tour pela cripta e ouça insights fascinantes que você não obterá em nenhum outro lugar. Você sairá com uma compreensão maior da importância contínua desse edifício e de seu lugar na história.",,,,6757038542